Date : 2026-02-20 15:40:56
Directory : d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React
Total : 61 files,  22071 codes, 271 comments, 621 blanks, all 22963 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     17,767 |          0 |          3 |     17,770 |
| JavaScript JSX     |         42 |      3,586 |        230 |        534 |      4,350 |
| XML                |          2 |        339 |          0 |          1 |        340 |
| JavaScript         |          8 |        177 |         10 |         27 |        214 |
| PostCSS            |          2 |        142 |          6 |         20 |        168 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| Dotenv             |          1 |          1 |          2 |          1 |          4 |
| Git Commit Message |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         61 |     22,071 |        271 |        621 |     22,963 |
| . (Files)                                                                                              |          6 |     17,815 |          2 |         39 |     17,856 |
| .git                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| public                                                                                                 |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                    |         52 |      4,210 |        246 |        579 |      5,035 |
| src (Files)                                                                                            |          8 |        231 |         14 |         35 |        280 |
| src\Components                                                                                         |         14 |        772 |         75 |        117 |        964 |
| src\Components\Theme                                                                                   |          5 |        156 |          4 |         18 |        178 |
| src\Components\cart                                                                                    |          3 |        276 |         19 |         38 |        333 |
| src\Components\layout                                                                                  |          6 |        340 |         52 |         61 |        453 |
| src\Pages                                                                                              |         27 |      2,794 |        155 |        412 |      3,361 |
| src\Pages (Files)                                                                                      |         14 |      1,708 |         76 |        246 |      2,030 |
| src\Pages\home                                                                                         |          7 |        349 |         45 |         54 |        448 |
| src\Pages\singleCategory                                                                               |          5 |        499 |         25 |         60 |        584 |
